-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
autopep8==2.3.2; python_version >= '3.9'
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
brotli==1.1.0
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
configargparse==1.7; python_version >= '3.5'
django==5.2.1; python_version >= '3.10'
django-silk==5.3.2; python_version >= '3.9'
docopt==0.6.2
exceptiongroup==1.2.2; python_version < '3.11'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.1; python_version >= '3.9' and python_version < '4.0'
flask-login==0.6.3; python_version >= '3.7'
gevent==24.11.1; python_version >= '3.9'
geventhttpclient==2.3.3; python_version >= '3.9'
gprof2dot==2025.4.14; python_version >= '3.8'
greenlet==3.2.1; platform_python_implementation == 'CPython'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
locust==2.37.1; python_version >= '3.10'
locust-cloud==1.21.3; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
model-bakery==1.20.4; python_version >= '3.8'
msgpack==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pycodestyle==2.13.0; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
pytest-django==4.11.1; python_version >= '3.8'
pytest-watch==4.2.0
python-engineio==4.12.0; python_version >= '3.6'
python-socketio[client]==5.13.0; python_version >= '3.8'
pyzmq==26.4.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
setuptools==80.3.1; python_version >= '3.9'
simple-websocket==1.1.0; python_version >= '3.6'
sqlparse==0.5.3; python_version >= '3.8'
tomli==2.2.1; python_version < '3.11'
typing-extensions==4.13.2; python_version < '3.11'
urllib3==2.4.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
websocket-client==1.8.0
werkzeug==3.1.3; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
zope.event==5.0; python_version >= '3.7'
zope.interface==7.2; python_version >= '3.8'
amqp==5.3.1; python_version >= '3.6'
async-timeout==5.0.1; python_full_version < '3.11.3'
billiard==4.2.1; python_version >= '3.7'
celery==5.5.2; python_version >= '3.8'
cffi==1.17.1; platform_python_implementation != 'PyPy'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django-cors-headers==4.7.0; python_version >= '3.9'
django-debug-toolbar==5.2.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
drf-nested-routers==0.94.1; python_version >= '3.8'
flower==2.0.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
humanize==4.12.3; python_version >= '3.9'
kombu==5.5.3; python_version >= '3.8'
mysqlclient==2.2.7; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
pillow==11.2.1; python_version >= '3.9'
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.1.0; python_version >= '3.9'
python3-openid==3.2.0
pytz==2025.2
redis==6.0.0; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
social-auth-app-django==5.4.3; python_version >= '3.9'
social-auth-core==4.6.1; python_version >= '3.9'
tornado==6.4.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
whitenoise==6.9.0; python_version >= '3.9'
